지점,지점명,일시,10CM 정시 토양수분(%),20CM 정시 토양수분(%),30CM 정시 토양수분(%),50CM 정시 토양수분(%)
974,대곡,2021-12-01 17:00,16.0,10.9,4.4,5.1
974,대곡,2021-12-01 18:00,15.9,10.9,4.4,5.1
974,대곡,2021-12-01 19:00,15.8,10.8,4.4,5.1
974,대곡,2021-12-01 20:00,15.7,10.8,4.4,5.1
974,대곡,2021-12-01 21:00,15.6,10.7,4.4,5.1
974,대곡,2021-12-01 22:00,15.5,10.6,4.4,5.1
974,대곡,2021-12-01 23:00,15.4,10.6,4.4,5.1
974,대곡,2021-12-02 00:00,15.3,10.5,4.4,5.1
974,대곡,2021-12-02 01:00,15.2,10.4,4.4,5.1
974,대곡,2021-12-02 02:00,15.1,10.4,4.4,5.1
974,대곡,2021-12-02 03:00,15.0,10.4,4.4,5.1
974,대곡,2021-12-02 04:00,14.9,10.3,4.4,5.1
974,대곡,2021-12-02 05:00,14.8,10.3,4.3,5.1
974,대곡,2021-12-02 06:00,14.7,10.2,4.3,5.1
974,대곡,2021-12-02 07:00,14.6,10.2,4.3,5.1
974,대곡,2021-12-02 08:00,14.4,10.1,4.3,5.1
974,대곡,2021-12-02 09:00,14.3,10.1,4.3,5.1
974,대곡,2021-12-02 10:00,14.5,10.1,4.3,5.1
974,대곡,2021-12-02 11:00,14.5,10.0,4.3,5.1
974,대곡,2021-12-02 12:00,14.4,10.0,4.3,5.1
974,대곡,2021-12-02 13:00,14.5,9.9,4.3,5.1
974,대곡,2021-12-02 14:00,14.6,9.9,4.3,5.1
974,대곡,2021-12-02 15:00,14.8,9.9,4.3,5.1
974,대곡,2021-12-02 16:00,14.9,9.9,4.3,5.1
974,대곡,2021-12-02 17:00,14.9,9.9,4.3,5.1
974,대곡,2021-12-02 18:00,14.9,9.9,4.3,5.1
974,대곡,2021-12-02 19:00,14.9,9.9,4.3,5.1
974,대곡,2021-12-02 20:00,14.9,9.8,4.3,5.1
974,대곡,2021-12-02 21:00,14.8,9.8,4.3,5.1
974,대곡,2021-12-02 22:00,14.7,9.8,4.3,5.1
974,대곡,2021-12-02 23:00,14.6,9.8,4.3,5.1
974,대곡,2021-12-03 00:00,14.5,9.7,4.3,5.1
974,대곡,2021-12-03 01:00,14.4,9.7,4.3,5.1
974,대곡,2021-12-03 02:00,14.4,9.6,4.3,5.1
974,대곡,2021-12-03 03:00,14.4,9.6,4.3,5.1
974,대곡,2021-12-03 04:00,14.3,9.6,4.3,5.1
974,대곡,2021-12-03 05:00,14.3,9.6,4.3,5.1
974,대곡,2021-12-03 06:00,14.3,9.6,4.3,5.1
974,대곡,2021-12-03 07:00,14.2,9.5,4.2,5.1
974,대곡,2021-12-03 08:00,14.1,9.5,4.2,5.1
974,대곡,2021-12-03 09:00,14.1,9.5,4.2,5.1
974,대곡,2021-12-03 10:00,14.1,9.5,4.2,5.1
974,대곡,2021-12-03 11:00,14.1,9.4,4.2,5.1
974,대곡,2021-12-03 12:00,14.1,9.4,4.2,5.1
974,대곡,2021-12-03 13:00,14.2,9.4,4.2,5.1
974,대곡,2021-12-03 14:00,14.3,9.4,4.2,5.1
974,대곡,2021-12-03 15:00,14.4,9.4,4.2,5.1
974,대곡,2021-12-03 16:00,14.5,9.4,4.2,5.1
974,대곡,2021-12-03 17:00,14.5,9.4,4.2,5.1
974,대곡,2021-12-03 18:00,14.5,9.4,4.2,5.1
974,대곡,2021-12-03 19:00,14.5,9.4,4.2,5.1
974,대곡,2021-12-03 20:00,14.4,9.4,4.2,5.1
974,대곡,2021-12-03 21:00,14.4,9.4,4.2,5.1
974,대곡,2021-12-03 22:00,14.3,9.4,4.2,5.1
974,대곡,2021-12-03 23:00,14.3,9.3,4.2,5.1
974,대곡,2021-12-04 01:00,14.1,9.3,4.2,5.1
974,대곡,2021-12-04 02:00,14.0,9.3,4.2,5.1
974,대곡,2021-12-04 03:00,13.9,9.3,4.2,5.1
974,대곡,2021-12-04 04:00,13.9,9.3,4.2,5.1
974,대곡,2021-12-04 05:00,13.9,9.2,4.2,5.1
974,대곡,2021-12-04 06:00,13.8,9.2,4.2,5.1
974,대곡,2021-12-04 07:00,13.8,9.2,4.2,5.1
974,대곡,2021-12-04 08:00,13.8,9.1,4.2,5.1
974,대곡,2021-12-04 09:00,13.8,9.1,4.2,5.1
974,대곡,2021-12-04 10:00,13.7,9.1,4.2,5.1
974,대곡,2021-12-04 11:00,13.7,9.1,4.2,5.1
974,대곡,2021-12-04 12:00,13.8,9.1,4.2,5.1
974,대곡,2021-12-04 13:00,13.8,9.1,4.2,5.1
974,대곡,2021-12-04 14:00,13.9,9.1,4.1,5.1
974,대곡,2021-12-04 15:00,13.9,9.1,4.1,5.1
974,대곡,2021-12-04 16:00,14.0,9.1,4.1,5.1
974,대곡,2021-12-04 17:00,14.1,9.1,4.1,5.1
974,대곡,2021-12-04 18:00,14.1,9.1,4.1,5.1
974,대곡,2021-12-04 19:00,14.1,9.1,4.1,5.1
974,대곡,2021-12-04 20:00,14.1,9.1,4.1,5.1
974,대곡,2021-12-04 21:00,14.0,9.1,4.1,5.1
974,대곡,2021-12-04 22:00,13.9,9.1,4.1,5.1
974,대곡,2021-12-04 23:00,13.9,9.1,4.1,5.1
974,대곡,2021-12-05 00:00,13.8,9.0,4.1,5.1
974,대곡,2021-12-05 01:00,13.8,9.0,4.1,5.1
974,대곡,2021-12-05 02:00,13.7,9.0,4.1,5.1
974,대곡,2021-12-05 03:00,13.6,8.9,4.1,5.1
974,대곡,2021-12-05 04:00,13.6,8.9,4.1,5.1
974,대곡,2021-12-05 05:00,13.5,8.9,4.1,5.1
974,대곡,2021-12-05 06:00,13.5,8.9,4.1,5.1
974,대곡,2021-12-05 07:00,13.4,8.9,4.1,5.1
974,대곡,2021-12-05 08:00,13.4,8.9,4.1,5.1
974,대곡,2021-12-05 09:00,13.4,8.9,4.1,5.1
974,대곡,2021-12-05 10:00,13.4,8.9,4.1,5.1
974,대곡,2021-12-05 11:00,13.4,8.9,4.1,5.1
974,대곡,2021-12-05 12:00,13.4,8.9,4.1,5.1
974,대곡,2021-12-05 13:00,13.6,8.9,4.1,5.1
974,대곡,2021-12-05 14:00,13.7,8.9,4.1,5.1
974,대곡,2021-12-05 15:00,13.8,8.9,4.1,5.1
974,대곡,2021-12-05 16:00,13.8,8.9,4.1,5.1
974,대곡,2021-12-05 17:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-05 18:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-05 19:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-05 20:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-05 21:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-05 22:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-05 23:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-06 00:00,13.9,8.9,4.1,5.1
974,대곡,2021-12-06 01:00,13.8,8.8,4.1,5.1
974,대곡,2021-12-06 02:00,13.8,8.8,4.1,5.1
974,대곡,2021-12-06 03:00,13.7,8.8,4.1,5.1
974,대곡,2021-12-06 04:00,13.6,8.8,4.1,5.1
974,대곡,2021-12-06 05:00,13.6,8.8,4.1,5.1
974,대곡,2021-12-06 06:00,13.6,8.8,4.1,5.1
974,대곡,2021-12-06 07:00,13.5,8.8,4.1,5.1
974,대곡,2021-12-06 08:00,13.5,8.8,4.1,5.1
974,대곡,2021-12-06 09:00,13.4,8.8,4.1,5.1
974,대곡,2021-12-06 10:00,13.5,8.8,4.1,5.1
974,대곡,2021-12-06 11:00,13.6,8.8,4.1,5.1
974,대곡,2021-12-06 12:00,13.7,8.8,4.1,5.1
974,대곡,2021-12-06 13:00,13.8,8.8,4.1,5.1
974,대곡,2021-12-06 14:00,14.0,8.8,4.1,5.1
974,대곡,2021-12-06 15:00,14.1,8.8,4.1,5.1
974,대곡,2021-12-06 16:00,14.2,8.8,4.1,5.1
974,대곡,2021-12-06 17:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-06 18:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-06 19:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-06 20:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-06 21:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-06 22:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-06 23:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-07 01:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-07 02:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-07 03:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-07 04:00,14.3,8.8,4.1,5.1
974,대곡,2021-12-07 05:00,14.2,8.8,4.1,5.1
974,대곡,2021-12-07 06:00,14.1,8.8,4.1,5.1
974,대곡,2021-12-07 07:00,14.1,8.7,4.1,5.1
974,대곡,2021-12-07 08:00,13.9,8.7,4.1,5.1
974,대곡,2021-12-07 09:00,13.9,8.7,4.1,5.1
974,대곡,2021-12-07 10:00,13.9,8.7,4.1,5.1
974,대곡,2021-12-07 11:00,14.0,8.7,4.1,5.1
974,대곡,2021-12-07 12:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-07 13:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-07 14:00,14.5,8.8,4.1,5.1
974,대곡,2021-12-07 15:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-07 16:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-07 17:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-07 18:00,14.7,8.8,4.1,5.1
974,대곡,2021-12-07 19:00,14.7,8.8,4.1,5.1
974,대곡,2021-12-07 20:00,14.8,8.8,4.1,5.1
974,대곡,2021-12-07 21:00,14.8,8.8,4.1,5.1
974,대곡,2021-12-07 22:00,14.8,8.8,4.1,5.1
974,대곡,2021-12-07 23:00,14.7,8.8,4.1,5.1
974,대곡,2021-12-08 00:00,14.6,8.8,4.1,5.1
974,대곡,2021-12-08 01:00,14.6,8.8,4.1,5.1
974,대곡,2021-12-08 02:00,14.4,8.8,4.1,5.1
974,대곡,2021-12-08 03:00,14.4,8.7,4.1,5.1
974,대곡,2021-12-08 04:00,14.3,8.7,4.1,5.1
974,대곡,2021-12-08 05:00,14.1,8.6,4.1,5.1
974,대곡,2021-12-08 06:00,14.1,8.6,4.1,5.1
974,대곡,2021-12-08 07:00,14.0,8.6,4.1,5.1
974,대곡,2021-12-08 08:00,14.0,8.6,4.1,5.1
974,대곡,2021-12-08 09:00,14.0,8.6,4.1,5.1
974,대곡,2021-12-08 10:00,14.0,8.6,4.1,5.1
974,대곡,2021-12-08 11:00,14.1,8.6,4.1,5.1
974,대곡,2021-12-08 12:00,14.3,8.6,4.1,5.1
974,대곡,2021-12-08 13:00,14.4,8.6,4.1,5.1
974,대곡,2021-12-08 14:00,14.5,8.6,4.1,5.1
974,대곡,2021-12-08 15:00,14.6,8.6,4.1,5.1
974,대곡,2021-12-08 16:00,14.6,8.6,4.1,5.1
974,대곡,2021-12-08 17:00,14.6,8.7,4.1,5.1
974,대곡,2021-12-08 18:00,14.6,8.7,4.1,5.1
974,대곡,2021-12-08 19:00,14.7,8.7,4.1,5.1
974,대곡,2021-12-08 20:00,14.7,8.7,4.1,5.1
974,대곡,2021-12-08 21:00,14.7,8.7,4.1,5.1
974,대곡,2021-12-08 22:00,14.7,8.7,4.1,5.1
974,대곡,2021-12-08 23:00,14.7,8.6,4.1,5.1
974,대곡,2021-12-09 00:00,14.6,8.6,4.1,5.1
974,대곡,2021-12-09 01:00,14.5,8.6,4.1,5.1
974,대곡,2021-12-09 02:00,14.4,8.6,4.1,5.1
974,대곡,2021-12-09 03:00,14.3,8.6,4.1,5.1
974,대곡,2021-12-09 04:00,14.3,8.6,4.1,5.1
974,대곡,2021-12-09 05:00,14.1,8.5,4.0,5.1
974,대곡,2021-12-09 06:00,14.1,8.5,4.0,5.1
974,대곡,2021-12-09 07:00,13.9,8.5,4.0,5.1
974,대곡,2021-12-09 08:00,13.9,8.4,4.0,5.1
974,대곡,2021-12-09 09:00,13.9,8.4,4.0,5.1
974,대곡,2021-12-09 10:00,13.9,8.4,4.0,5.1
974,대곡,2021-12-09 11:00,14.0,8.4,4.0,5.1
974,대곡,2021-12-09 12:00,14.1,8.4,4.0,5.1
974,대곡,2021-12-09 13:00,14.3,8.5,4.0,5.1
974,대곡,2021-12-09 14:00,14.4,8.5,4.0,5.1
974,대곡,2021-12-09 15:00,14.5,8.5,4.0,5.1
974,대곡,2021-12-09 16:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 17:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 18:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 19:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 20:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 21:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 22:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-09 23:00,14.6,8.6,4.0,5.1
974,대곡,2021-12-10 00:00,14.6,8.6,4.0,5.1
974,대곡,2021-12-10 01:00,14.6,8.6,4.0,5.1
974,대곡,2021-12-10 02:00,14.5,8.6,4.0,5.1
974,대곡,2021-12-10 03:00,14.4,8.5,4.0,5.1
974,대곡,2021-12-10 04:00,14.4,8.5,4.0,5.1
974,대곡,2021-12-10 05:00,14.3,8.5,4.0,5.1
974,대곡,2021-12-10 06:00,14.2,8.4,4.0,5.1
974,대곡,2021-12-10 07:00,14.1,8.4,4.0,5.1
974,대곡,2021-12-10 08:00,14.1,8.4,4.0,5.1
974,대곡,2021-12-10 09:00,14.0,8.4,4.0,5.1
974,대곡,2021-12-10 10:00,14.1,8.4,4.0,5.1
974,대곡,2021-12-10 11:00,14.1,8.4,4.0,5.1
974,대곡,2021-12-10 12:00,14.3,8.4,4.0,5.1
974,대곡,2021-12-10 13:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-10 14:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-10 15:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-10 16:00,14.5,8.5,4.0,5.1
974,대곡,2021-12-10 17:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-10 18:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-10 19:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-10 20:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-10 21:00,14.7,8.5,4.0,5.1
974,대곡,2021-12-10 22:00,14.7,8.5,4.0,5.1
974,대곡,2021-12-10 23:00,14.7,8.5,4.0,5.1
974,대곡,2021-12-11 00:00,14.7,8.5,4.0,5.1
974,대곡,2021-12-11 01:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-11 02:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-11 03:00,14.6,8.5,4.0,5.1
974,대곡,2021-12-11 04:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-11 05:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-11 06:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-11 07:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-11 08:00,14.3,8.4,4.0,5.1
974,대곡,2021-12-11 09:00,14.2,8.4,4.0,5.1
974,대곡,2021-12-11 10:00,14.2,8.4,4.0,5.1
974,대곡,2021-12-11 11:00,14.3,8.4,4.0,5.1
974,대곡,2021-12-11 12:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-11 13:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-11 14:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-11 15:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-11 16:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-11 17:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-11 18:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-11 19:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-11 20:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-11 21:00,14.8,8.4,4.0,5.1
974,대곡,2021-12-11 22:00,14.8,8.4,4.0,5.1
974,대곡,2021-12-11 23:00,14.8,8.4,4.0,5.1
974,대곡,2021-12-12 00:00,14.8,8.4,4.0,5.1
974,대곡,2021-12-12 01:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-12 02:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-12 03:00,14.7,8.4,4.0,5.1
974,대곡,2021-12-12 04:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 05:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 06:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 07:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 08:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 09:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-12 10:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-12 11:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-12 12:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 13:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 14:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 15:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 16:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 17:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 18:00,14.6,8.4,4.0,5.1
974,대곡,2021-12-12 19:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 20:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 21:00,14.5,8.4,4.0,5.1
974,대곡,2021-12-12 22:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-12 23:00,14.4,8.4,4.0,5.1
974,대곡,2021-12-13 00:00,14.3,8.4,4.0,5.1
974,대곡,2021-12-13 01:00,14.1,8.3,4.0,5.1
974,대곡,2021-12-13 02:00,14.0,8.3,4.0,5.1
974,대곡,2021-12-13 03:00,13.9,8.3,4.0,5.1
974,대곡,2021-12-13 04:00,13.8,8.3,4.0,5.1
974,대곡,2021-12-13 05:00,13.7,8.2,4.0,5.1
974,대곡,2021-12-13 06:00,13.6,8.2,4.0,5.1
974,대곡,2021-12-13 07:00,13.6,8.2,4.0,5.1
974,대곡,2021-12-13 08:00,13.5,8.2,4.0,5.1
974,대곡,2021-12-13 09:00,13.4,8.2,4.0,5.1
974,대곡,2021-12-13 10:00,13.4,8.2,4.0,5.1
974,대곡,2021-12-13 11:00,13.4,8.1,4.0,5.1
974,대곡,2021-12-13 12:00,13.4,8.1,3.9,5.1
974,대곡,2021-12-13 13:00,13.6,8.1,3.9,5.0
974,대곡,2021-12-13 14:00,13.7,8.1,3.9,5.0
974,대곡,2021-12-13 15:00,13.8,8.2,3.9,5.0
